filename, brick, metal, null, other, stucco, wood
m-435-L_jpg.rf.d26ec50d223b016fe0466cea86ac32bf.jpg, 0, 0, 0, 1, 0, 0
m-833-L_jpg.rf.d3d7f41d9b71d53a4600bc58e018b257.jpg, 0, 1, 0, 0, 0, 0
m-2920-L_jpg.rf.d76f5b30da53b32f1647312ec6ca3dae.jpg, 0, 0, 0, 0, 1, 0
m-428-L_jpg.rf.d854c70b7df55091065f8a22d331bb09.jpg, 0, 0, 1, 0, 0, 0
m-3471-L_jpg.rf.d63589187dd3fca9774ec5bcac038197.jpg, 1, 0, 0, 0, 0, 0
m-2654-L_jpg.rf.dd8c8139f5416ead205066bfe342398e.jpg, 0, 0, 0, 0, 0, 1
m-3218-L_jpg.rf.dbfac1dc0cbcaeb354ebf731f6feb946.jpg, 0, 0, 0, 1, 0, 0
m-2075-L_jpg.rf.da95658e468be390884ee5b4a37221eb.jpg, 0, 0, 0, 1, 0, 0
m-407-L_jpg.rf.df737768d225c3647a3976dfc0c248bd.jpg, 0, 0, 1, 0, 0, 0
m-460-L_jpg.rf.dcf638e70de03434a75e83a080f8aa2e.jpg, 0, 0, 1, 0, 0, 0
m-2026-L_jpg.rf.d50307b8272eda19b64e2fbae24011d0.jpg, 1, 0, 0, 0, 0, 0
m-487-L_jpg.rf.e53631825cee6970d953d07614196be0.jpg, 0, 0, 1, 0, 0, 0
m-201-L_jpg.rf.e32c89756325d3d6a4cd3f0170882d7f.jpg, 0, 0, 1, 0, 0, 0
m-690-L_jpg.rf.e2e04e3fd2ee1ba59f5b0a1db3c2e202.jpg, 0, 0, 0, 1, 0, 0
m-2613-L_jpg.rf.dc4d53e2d56389adb7b99ba516bd56e6.jpg, 0, 0, 0, 1, 0, 0
m-2492-L_jpg.rf.d51290c7038809bddd2db5f89c86c56f.jpg, 1, 0, 0, 0, 0, 0
m-473-L_jpg.rf.e2c4135eec91685a0b9755789d94b4b2.jpg, 0, 0, 1, 0, 0, 0
m-677-L_jpg.rf.dea8f3aeebdaf5d32d0c2072b4ea2366.jpg, 0, 1, 0, 0, 0, 0
m-3225-L_jpg.rf.e50601316d1792ff9e01f8c1ef2a8e86.jpg, 0, 1, 0, 0, 0, 0
m-2046-L_jpg.rf.e7e56d975b4791db5bda43223b7971eb.jpg, 0, 0, 0, 0, 1, 0
m-2768-L_jpg.rf.e990de10b3175c7ac5373ba3006f1544.jpg, 1, 0, 0, 0, 1, 0
m-186-L_jpg.rf.e2f76e24d2d0d9becebe865e66fc2b1a.jpg, 0, 0, 1, 0, 0, 0
m-2808-L_jpg.rf.e5b6e19ba7c99c322794d529b3671d51.jpg, 0, 1, 0, 0, 0, 0
m-3828-L_jpg.rf.e9a09d29b059b0b8c3be40c60a8ed6fe.jpg, 0, 0, 0, 1, 0, 0
m-3317-L_jpg.rf.e608a85ce40ac98c2a8d54b50eabab1a.jpg, 0, 0, 0, 0, 1, 0
m-3304-L_jpg.rf.ef2b574380e6dc31826aa889607620c5.jpg, 0, 0, 0, 0, 0, 1
m-3099-L_jpg.rf.ebf963cb8e15bb64c75101268b284e01.jpg, 1, 0, 0, 0, 0, 0
m-2198-L_jpg.rf.f1338303f8acbda6f1e74a3544d1bfd5.jpg, 1, 0, 0, 0, 0, 0
m-2110-L_jpg.rf.ef2615caf2dca5a43fc25169525064b9.jpg, 0, 0, 0, 0, 1, 0
m-284-L_jpg.rf.eef48769d871bff52f5a48e51b90ceb7.jpg, 0, 0, 1, 0, 0, 0
m-2043-L_jpg.rf.f251dd623194dbdf434320ded3d89562.jpg, 0, 0, 0, 0, 1, 1
m-4936-L_jpg.rf.f140e5154e64bc761b5fcfb8a82408dd.jpg, 0, 0, 0, 0, 0, 1
m-2018-L_jpg.rf.f8c1876eb3cf81a98fd65803df25ada6.jpg, 1, 0, 0, 0, 0, 0
m-2723-L_jpg.rf.f37c44cf1b9261118bf48a769777f586.jpg, 0, 0, 0, 0, 1, 1
m-399-L_jpg.rf.f76a3ea034557d3108b63bb46a64fb43.jpg, 0, 0, 1, 0, 0, 0
m-3551-L_jpg.rf.f9125c37fbc69b56a2eec75c32613ab5.jpg, 1, 0, 0, 0, 1, 0
m-82-L_jpg.rf.ea09cd5a133bb412ad21ff4397d03c5b.jpg, 0, 0, 0, 0, 1, 0
m-3492-L_jpg.rf.ff37b824117c8840a42da618ff7f54f7.jpg, 0, 0, 0, 0, 1, 0
m-2023-L_jpg.rf.f1d680c6d695cd0935ed6f4eacb19842.jpg, 0, 0, 0, 0, 1, 0
m-2780-L_jpg.rf.f3c678dca3e7cee01991b511633b5708.jpg, 1, 0, 0, 0, 0, 0
m-2078-L_jpg.rf.efb853b884ebfadf4df9ea72b979e51e.jpg, 0, 0, 0, 0, 1, 0
m-3048-L_jpg.rf.fccbababe141fd9f39ef9e92b3355cf1.jpg, 0, 0, 0, 0, 1, 0
